Job Title,Company,Location,Job Type,On-site/Remote,Experience Level,Experience Years,Skills,Government,Skill_SQL,Skill_Python,Skill_Power_BI,Skill_Excel,Skill_Tableau,Skill_R,Skill_Data_Modeling,Skill_ERP,Skill_Machine_Learning,Skill_Business_Analysis
'SENIOR BI DEVELOPER,A1Softech,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,IT/Software Development,Engineering - Telecom/Technology,BI,business,Business Intelligence,Computer Science,Data Warehousing,ETL,Information Technology (IT)",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Business Analyst,Confidential,Sheraton,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,business analyst,Information Technology (IT),Business Development,Computer Science,Software,Software Development",Cairo,No,No,No,No,No,No,No,No,No,Yes
GIS Database Manager,Perfect Presentation,6th of October,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Database,GIS,Computer Science,Information Technology (IT),Software,Database Management,Management",Giza,Yes,No,No,No,No,No,No,No,No,No
Senior Data Engineer,BBI-Consultancy,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Computer Science,Engineering,Information Technology (IT),computer,Database",Cairo,Yes,No,No,No,No,No,No,No,No,No
Data Scientist Engineer,ArabWork,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Computer Science,Software,Data,Programming,Computer Engineering,Information Technology (IT)",Cairo,No,No,No,No,No,No,No,No,No,No
Data Architect,Sceel.io,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Big Data,Computer Engineering,Computer Science,Data Modeling,ETL,Hadoop,Information Technology (IT)",Cairo,No,No,No,No,No,No,Yes,No,No,No
Data Modeler,Sceel.io,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Data Modeling,Data Integration,Database Design,ETL,Information Technology (IT),SQL,Modeling",Cairo,Yes,No,No,No,No,No,Yes,No,No,No
Budgeting and Reporting Manager,Basata,Mokattam,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Accounting,CPA,Finance,Financial Management,MS Office,Reporting,Budgeting,office,Financial",Cairo,No,No,No,No,No,No,No,No,No,No
Data Modeler,Confidential,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,SAS,Modeler,Data Modeling,Database,Database SQL Server,Data Science,Modeling",Cairo,Yes,No,No,No,No,No,Yes,No,No,No
Planning & Analytics Assistant Manager,Network InternationalEgypt,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Data Analytics,Planning,MIS",Cairo,No,No,No,No,No,No,No,No,No,No
ERP Senior Business Analyst,Sinmar Soft ,New Nozha,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,IT/Software Development,Analyst/Research,Computer Science,ERP,Information Technology (IT),SRS",Cairo,No,No,No,No,No,No,No,Yes,No,No
Issuing Fraud Monitoring Analyst,Network InternationalEgypt,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Banking,Fraud detection,Card Fraud,Fraud Monitoring,Inbound Calls,Call center",Cairo,No,No,No,No,No,No,No,No,No,No
Issuing Fraud Monitoring Senior Analyst,Network InternationalEgypt,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Banking,banking operations.,Fraud,Accident Investigation,Banking,Fraud Monitoring,Card Fraud",Cairo,No,No,No,No,No,No,No,No,No,No
SQL Database Lead Administrator,INDEVCO,Sheikh Zayed,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,SQL,Database,database administration,Information Technology (IT),Computer Science",Giza,Yes,No,No,No,No,No,No,No,No,No
